LIMIT_BAL;SEX;EDUCATION;MARRIAGE;AGE;PAY_0;PAY_2;PAY_3;PAY_4;PAY_5;PAY_6;BILL_AMT1;BILL_AMT2;BILL_AMT3;BILL_AMT4;BILL_AMT5;BILL_AMT6;PAY_AMT1;PAY_AMT2;PAY_AMT3;PAY_AMT4;PAY_AMT5;PAY_AMT6
230623;2;1;1;36;5;0;4;5;-2;1;193198;550317;516818;263629;131933;351142;137910;49109;146254;134167;138906;96468
215102;1;3;1;29;-1;7;0;2;0;2;312525;86492;130730;11091;119799;30281;189178;138291;116507;194870;169331;101936
181811;1;4;1;47;3;5;1;7;3;6;295311;105504;422615;303107;594470;57834;20512;130035;56592;33277;114253;136729
703555;2;2;2;29;3;3;4;-1;1;3;20475;189137;428069;163661;507758;363518;121443;192553;159742;44375;97639;177983
411768;2;2;2;22;6;5;7;2;-2;4;314793;548079;548566;151760;241212;426533;165332;106582;84941;170065;99362;50699
479356;1;4;1;30;2;1;1;5;5;-1;34490;481749;162438;510691;158645;231261;74028;161081;157995;173972;141648;109925
681223;1;3;3;59;3;5;7;1;1;2;517770;347275;572472;45031;183369;219283;129604;125615;186026;55761;59059;117410
550322;1;2;1;34;4;2;5;4;-2;3;284509;111454;2047;482683;284100;28269;109958;33836;82677;140654;66022;44509
40522;1;4;3;42;5;4;-1;7;0;1;495978;484436;249300;304300;448951;396972;154739;192497;174393;21514;197291;128535
20786;1;4;3;21;1;1;6;0;-2;-1;317671;287672;2068;347108;51773;173681;48900;96215;94385;11595;125070;146605
717245;1;4;1;49;0;5;8;8;8;4;462611;104896;237536;33;487219;449796;105464;31908;133826;170996;182929;104673
761296;2;4;3;43;7;-1;5;7;7;8;147795;396435;281956;189092;440035;184740;120819;32985;142513;127469;32020;172057
751231;1;4;1;24;5;3;8;6;5;-1;354363;322715;477146;402116;41400;254403;148672;171967;171414;76845;31330;2884
69730;1;3;3;38;5;-1;3;0;-1;1;461967;425931;555049;494420;4983;420884;15774;187633;153906;83536;162835;8588
542872;2;4;3;61;0;7;7;1;-1;3;446534;559928;38690;543607;139932;218324;53257;182282;72663;136444;81088;166503
84957;2;4;2;47;8;2;6;2;4;0;472034;39803;699;509955;27954;149376;95086;45258;114490;60607;56066;40069
344497;2;1;1;65;6;4;3;6;-2;6;22946;88702;100973;552039;1036;55016;122789;43849;116513;163661;165151;83716
80125;2;3;2;52;-2;-2;5;2;8;5;84919;271297;555658;547290;269473;367530;925;110454;90547;144295;90988;179422
